Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Pclass,Age,SibSp,Parch,Fare
0.0,1.0,0.0,0.0,1.0,1.0,1.229207473851234,0.0,0.0,-0.07868358202862248
0.0,1.0,0.0,0.0,1.0,2.0,-0.5035051361280564,0.0,0.0,-0.37714494013443206
0.0,1.0,0.0,0.0,1.0,3.0,0.18957990786365972,0.0,0.0,-0.47486696544972135
0.0,1.0,0.0,0.0,1.0,3.0,-0.27247678813081766,1.0,0.0,-0.4762302599112627
1.0,0.0,0.0,0.0,1.0,3.0,-1.8126657747790758,4.0,2.0,-0.025249371141937246
0.0,1.0,1.0,0.0,0.0,1.0,-0.4264956867956435,0.0,1.0,4.138687090321113
0.0,1.0,0.0,0.0,1.0,1.0,1.1907027491850275,0.0,0.0,-0.11623194643548239
0.0,1.0,1.0,0.0,0.0,2.0,-0.04144844013357897,1.0,0.0,-0.09368752333417388
0.0,1.0,0.0,0.0,1.0,3.0,0.01239022488499296,0.0,0.0,-0.4754292281372497
0.0,1.0,0.0,0.0,1.0,1.0,0.01239022488499296,0.0,0.0,0.056105418406259266
1.0,0.0,0.0,0.0,1.0,2.0,0.9596744011877887,0.0,0.0,-0.37714494013443206
0.0,1.0,0.0,0.0,1.0,3.0,0.49761770519331133,1.0,1.0,-0.16244531801315618
0.0,1.0,0.0,0.0,1.0,2.0,0.26658935719607263,0.0,0.0,-0.3911052294651877
0.0,1.0,0.0,0.0,1.0,3.0,-0.9655618321225338,1.0,0.0,-0.4916347171038206
0.0,1.0,0.0,0.0,1.0,3.0,-0.04144844013357897,0.0,0.0,-0.4445394403518729
1.0,0.0,0.0,0.0,1.0,2.0,1.575749995847092,0.0,1.0,-0.12682251075536596
1.0,0.0,0.0,0.0,1.0,1.0,0.42060825586089845,1.0,0.0,1.105534064649267
1.0,0.0,1.0,0.0,0.0,1.0,0.6516366038581372,0.0,0.0,3.753656533907426
0.0,1.0,0.0,0.0,1.0,2.0,0.3435988065284855,0.0,0.0,-0.37714494013443206
1.0,0.0,0.0,0.0,1.0,1.0,-0.9655618321225338,1.0,0.0,0.4701002054562532
1.0,0.0,0.0,0.0,1.0,3.0,-1.427618528117011,4.0,2.0,-0.025249371141937246
0.0,1.0,0.0,0.0,1.0,3.0,2.422853938503634,0.0,0.0,-0.5073607423402732
1.0,0.0,0.0,0.0,1.0,3.0,0.03556100919883393,0.0,0.0,-0.460665981475332
1.0,0.0,0.0,0.0,1.0,2.0,-1.7356563254466628,0.0,2.0,-0.12200861788269161
1.0,0.0,0.0,0.0,1.0,3.0,2.5768728371684597,0.0,0.0,-0.44285457784643695
0.0,1.0,1.0,0.0,0.0,3.0,-0.7345334841252951,0.0,0.0,-0.4882649920929486
1.0,0.0,1.0,0.0,0.0,3.0,0.01239022488499296,0.0,2.0,-0.19694552545303867
0.0,1.0,0.0,0.0,1.0,3.0,-0.04144844013357897,0.0,0.0,-0.4448610083957676
0.0,1.0,0.0,0.0,1.0,1.0,0.49761770519331133,1.0,2.0,1.6832012093701891
0.0,1.0,1.0,0.0,0.0,3.0,0.01239022488499296,0.0,0.0,-0.349064540229548
0.0,1.0,0.0,0.0,1.0,3.0,1.575749995847092,0.0,0.0,-0.47246001901338414
0.0,1.0,1.0,0.0,0.0,1.0,-0.19546733879840478,0.0,2.0,3.4450860007690003
0.0,1.0,0.0,0.0,1.0,3.0,0.03556100919883393,0.0,0.0,-0.4878644762059421
1.0,0.0,0.0,1.0,0.0,1.0,0.26658935719607263,1.0,0.0,1.105534064649267
0.0,1.0,0.0,1.0,0.0,3.0,0.01239022488499296,0.0,0.0,-0.4787180797478608
1.0,0.0,0.0,0.0,1.0,3.0,0.01239022488499296,3.0,1.0,-0.1370915070313549
0.0,1.0,0.0,0.0,1.0,3.0,-2.1207035721087273,3.0,1.0,-0.22165620034705064
1.0,0.0,0.0,0.0,1.0,2.0,-0.34948623746323054,1.0,1.0,-0.04980022479257639
0.0,1.0,1.0,0.0,0.0,1.0,1.652759445179505,0.0,1.0,0.5544242041283152
1.0,0.0,0.0,0.0,1.0,2.0,-0.34948623746323054,0.0,1.0,-0.12682251075536596
0.0,1.0,0.0,0.0,1.0,3.0,0.01239022488499296,0.0,0.0,-0.4878644762059421
0.0,1.0,0.0,0.0,1.0,3.0,0.01239022488499296,0.0,0.0,-0.4754292281372497
1.0,0.0,0.0,0.0,1.0,2.0,-0.4264956867956435,0.0,0.0,-0.37714494013443206
0.0,1.0,0.0,0.0,1.0,3.0,-0.8885523827901208,1.0,1.0,-0.23826413075777714
0.0,1.0,0.0,0.0,1.0,1.0,0.01239022488499296,0.0,0.0,-0.0401724390472277
0.0,1.0,0.0,0.0,1.0,3.0,-0.34948623746323054,0.0,0.0,-0.49171559050408153
1.0,0.0,0.0,0.0,1.0,2.0,-0.4264956867956435,0.0,2.0,-0.348261582898386
0.0,1.0,0.0,0.0,1.0,3.0,-0.5805145854604693,0.0,0.0,-0.4826500674462612
0.0,1.0,0.0,0.0,1.0,1.0,-2.203873777387733,1.0,2.0,2.290714489901692
